"","year","qh","qc"
"1",1977,0.727955891983584,0.76254753745161
"2",1977,0.807807729113847,0.664046944584697
"3",1977,0.693693515611812,0.745543350698426
"4",1977,0.761196528561413,0.645168890478089
"5",1977,0.845514453016222,0.611136562423781
"6",1977,0.782643293263391,0.725850341375917
"7",1977,0.809213962173089,0.696924504125491
"8",1977,0.756176876835525,0.687748385593295
"9",1977,0.847819519229233,0.622207487700507
"10",1977,0.770541343837976,0.584981626598164
"11",1977,0.719626296777278,0.653945400146767
"12",1977,0.659085060469806,0.700536422431469
"13",1977,0.743377916980535,0.699609145754948
"14",1977,0.749287583865225,0.757918591145426
"15",1977,0.841927153291181,0.584158759796992
"16",1977,0.827973968815058,0.720762178534642
"17",1977,0.73905823752284,0.67014108155854
"18",1977,0.793045151745901,0.728493232978508
"19",1977,0.75459758983925,0.714461225550622
"20",1977,0.857673805439845,0.639900544891134
"21",1977,0.740623094607145,0.750040867831558
"22",1977,0.698249229928479,0.709391575539485
"23",1977,0.697854357538745,0.754385982872918
"24",1977,0.786806904710829,0.669597921893001
"25",1977,0.827860576566309,0.729570300318301
"26",1977,0.797123271273449,0.625207865610719
"27",1977,0.807951250346377,0.727047790773213
"28",1977,0.833329888992012,0.720460935030133
"29",1977,0.673418646212667,0.696686388459057
"30",1977,0.706675441237167,0.744260815205052
"31",1977,0.802197496872395,0.755535274976864
"32",1977,0.80669411458075,0.704253485659137
"33",1977,0.718471782747656,0.657961635384709
"34",1977,0.76193076861091,0.694174555595964
"35",1977,0.779200830729678,0.692054891493171
"36",1977,0.796803840901703,0.593208695761859
"37",1977,0.833588633220643,0.570219345623627
"38",1977,0.774242094485089,0.685872786911204
"39",1977,0.753281235927716,0.737197721842676
"40",1977,0.807824218878523,0.720241767819971
"41",1977,0.689984754892066,0.697088959626853
"42",1977,0.846010938286781,0.69369206763804
"43",1977,0.796582860872149,0.637649839278311
"44",1977,0.781585212098435,0.59653135528788
"45",1977,0.710916415555403,0.674266809830442
"46",1977,0.850555288139731,0.71355084516108
"47",1977,0.775862605776638,0.706264865584671
"48",1977,0.816463703522459,0.693081014091149
"49",1977,0.690228208666667,0.740141738671809
"50",1977,0.769591121468693,0.640527313575149
"51",1977,0.738107859157026,0.754787932848558
"52",1977,0.830401295563206,0.669482960598543
"53",1977,0.736773865763098,0.724065565736964
"54",1977,0.780453756917268,0.747665388276801
"55",1977,0.763330693589523,0.759417395573109
"56",1977,0.799916957272217,0.731668567517772
"57",1977,0.804035662673414,0.611986686941236
"58",1977,0.690046202391386,0.735754491062835
"59",1977,0.727406719466671,0.685532659525052
"60",1977,0.846234167460352,0.670120697235689
"61",1977,0.862486661877483,0.683911090251058
"62",1977,0.853621382033452,0.652041867841035
"63",1977,0.825579597149044,0.606988758314401
"64",1977,0.806801557308063,0.614227099809796
"65",1977,0.840665184892714,0.610527841374278
"66",1977,0.862374862888828,0.721431713551283
"67",1977,0.741965520428494,0.702355380635709
"68",1977,0.705672139069065,0.704576655291021
"69",1977,0.750879212282598,0.70899023860693
"70",1977,0.827941387891769,0.668267616769299
"71",1977,0.711761739104986,0.705259548733011
"72",1977,0.781808166531846,0.633147474844009
"73",1977,0.701842902926728,0.711359918583184
"74",1977,0.752529746387154,0.684471843764186
"75",1977,0.734931700862944,0.675627080025151
"76",1977,0.70211506052874,0.670844907872379
"77",1977,0.867389092920348,0.625106915133074
"78",1977,0.759497550083324,0.756663510110229
"79",1977,0.823396419174969,0.64254164788872
"80",1977,0.822651856811717,0.687926280545071
"81",1977,0.888692637206987,0.684192994376644
"82",1977,0.710136765614152,0.740301277255639
"83",1977,0.794027327792719,0.668099615490064
"84",1977,0.717724891612306,0.711763911182061
"85",1977,0.854466228745878,0.664617994567379
"86",1977,0.862560682697222,0.665952095529065
"87",1977,0.755055312765762,0.658791027963161
"88",1977,0.787685207556933,0.719524098327383
"89",1977,0.800078463740647,0.645754098892212
"90",1977,0.764793158043176,0.68113382672891
"91",1977,0.79462604993023,0.693696868605912
"92",1977,0.84416450583376,0.679842250421643
"93",1977,0.702504975954071,0.690034613711759
"94",1977,0.780159542802721,0.672657219227403
"95",1977,0.695750857703388,0.652893302263692
"96",1977,0.807312198448926,0.671976305311546
"97",1977,0.724429120309651,0.64615656924434
"98",1977,0.751352451508865,0.754827137337998
"99",1977,0.703752608271316,0.680335381766781
"100",1977,0.789107708027586,0.692610004451126
"101",1977,0.846808808855712,0.640659449389204
"102",1977,0.859087104676291,0.645342395175248
"103",1977,0.724403088912368,0.713395762490109
"104",1977,0.837420724332333,0.641780837439001
"105",1977,0.906805931357667,0.675841730320826
"106",1977,0.840665883850306,0.703449685126543
"107",1977,0.7285300004296,0.663847071351483
"108",1977,0.820852033793926,0.744254146469757
"109",1977,0.838540114928037,0.672949165804312
"110",1977,0.901837502140552,0.649596078088507
"111",1977,0.697553850710392,0.714615666307509
"112",1977,0.806516247801483,0.738821983803064
"113",1977,0.760558853391558,0.667372810188681
"114",1977,0.772373508894816,0.718347363872454
"115",1977,0.762027305783704,0.681919281836599
"116",1977,0.842470607953146,0.674729390768334
"117",1977,0.747901031281799,0.743297793436795
"118",1977,0.726131356786937,0.697322339983657
"119",1977,0.69216085341759,0.722125833155587
"120",1977,0.814830635674298,0.611338001908734
"121",1977,0.710385220590979,0.722045194823295
"122",1977,0.81238587712869,0.592958463123068
"123",1977,0.812307810643688,0.659157877322286
"124",1977,0.741710091941059,0.698707950301468
"125",1977,0.672649682033807,0.721788991009817
"126",1977,0.864713734015822,0.634009662549943
"127",1977,0.703841388691217,0.65354168554768
"128",1977,0.859512776136398,0.612272687954828
"129",1977,0.862568020122126,0.662019845796749
"130",1977,0.754192831926048,0.746866508154199
"131",1977,0.834882407216355,0.638083452358842
"132",1977,0.82945076492615,0.726088122697547
"133",1977,0.79153905925341,0.666000255616382
"134",1977,0.738007580162957,0.695864237612113
"135",1977,0.747738097328693,0.641233884729445
"136",1977,0.826430316083133,0.634010369423777
"137",1977,0.77939663734287,0.727549246512353
"138",1977,0.768284389982,0.757077735615894
"139",1977,0.87508773826994,0.682544887531549
"140",1977,0.825776658253744,0.592987104551867
"141",1977,0.756667289417237,0.695252930279821
"142",1977,0.692493481561542,0.686096998397261
"143",1977,0.881219395436347,0.618356885854155
"144",1977,0.86524637718685,0.714145672973245
"145",1977,0.828379347221926,0.748043952975422
"146",1977,0.756387235131115,0.727890559472144
"147",1977,0.705069708637893,0.701037511462346
"148",1977,0.857233498711139,0.683779899030924
"149",1977,0.82263252674602,0.62091298145242
"150",1977,0.857938414439559,0.650646794587374
"151",1977,0.722886921837926,0.639967873925343
"152",1977,0.811790065141395,0.651313646463677
"153",1977,0.787185893626884,0.674568141344935
"154",1977,0.787860494572669,0.696035946719348
"155",1977,0.747290572151542,0.682283667149022
"156",1977,0.9012869480066,0.687087601283565
"157",1977,0.731507455697283,0.712889137212187
"158",1977,0.825746018439531,0.675357912667096
"159",1977,0.852078083669767,0.632606951054186
"160",1977,0.897188696078956,0.635942403692752
"161",1977,0.776380816474557,0.694595966953784
"162",1977,0.765444338088855,0.690413113916293
"163",1977,0.780904323095456,0.701545335352421
"164",1977,0.800595734734088,0.740059379255399
"165",1977,0.91741605871357,0.639552793698385
"166",1977,0.827513137832284,0.707151643233374
"167",1977,0.767021459992975,0.707507672021165
"168",1977,0.798930373275653,0.621644322993234
"169",1977,0.70171942631714,0.721900379983708
"170",1977,0.773611757904291,0.649368555750698
"171",1977,0.730353661812842,0.70286283781752
"172",1977,0.840907650301233,0.659873922355473
"173",1977,0.716005984460935,0.712876307312399
"174",1977,0.806857258314267,0.716810039244592
"175",1977,0.797254757024348,0.652862383984029
"176",1977,0.803400531876832,0.661672334885225
"177",1977,0.792972772847861,0.588874323992059
"178",1977,0.725383616983891,0.64512093202211
"179",1977,0.821446868823841,0.726476232754067
"180",1977,0.837873653043061,0.685125840827823
"181",1977,0.711866359692067,0.719327878439799
"182",1977,0.711746238870546,0.703454019967467
"183",1977,0.676596865290776,0.742734384723008
"184",1977,0.672050909139216,0.715033362852409
"185",1977,0.75576932169497,0.757203253917396
"186",1977,0.844196048565209,0.687541673658416
"187",1977,0.807284470880404,0.617400522809476
"188",1977,0.800159055739641,0.684153023408726
"189",1977,0.706536051351577,0.738870083121583
"190",1977,0.783580727875233,0.613893557107076
"191",1977,0.856893491698429,0.693946694023907
"192",1977,0.787028148770332,0.650163233280182
"193",1977,0.838674764847383,0.646479744464159
"194",1977,0.813688418827951,0.646667008288205
"195",1977,0.802482223836705,0.655895001022145
"196",1977,0.73487728019245,0.678576176520437
"197",1977,0.822397185489535,0.66542941168882
"198",1977,0.834951102267951,0.620100995758548
"199",1977,0.755589904263616,0.701444352045655
"200",1977,0.658529169624671,0.720517848385498
"201",1980,0.808953510364518,0.66400023479946
"202",1980,0.847430852474645,0.602782764239237
"203",1980,0.704442281043157,0.714393496979028
"204",1980,0.811499462462962,0.677913221763447
"205",1980,0.692962826928124,0.721125011099502
"206",1980,0.888278568862006,0.697221201378852
"207",1980,0.884176993509755,0.705030907411128
"208",1980,0.677619695896283,0.681083990959451
"209",1980,0.738073001150042,0.686425113119185
"210",1980,0.748606038279831,0.690276215784252
"211",1980,0.782613424118608,0.644339428283274
"212",1980,0.824705891078338,0.682416178053245
"213",1980,0.892654402879998,0.636172786355019
"214",1980,0.837354459799826,0.632230205228552
"215",1980,0.79284877772443,0.684077849844471
"216",1980,0.725006032036617,0.651241174899042
"217",1980,0.81623074458912,0.750605816021562
"218",1980,0.741296417545527,0.72900832653977
"219",1980,0.895854346686974,0.620496398536488
"220",1980,0.67326858243905,0.695951475063339
"221",1980,0.724840358830988,0.6935758467298
"222",1980,0.695978584932163,0.666157834697515
"223",1980,0.800701691303402,0.693808307405561
"224",1980,0.783062723698094,0.640329430112615
"225",1980,0.836870697559789,0.734025616198778
"226",1980,0.738042061217129,0.683842182625085
"227",1980,0.811347792623565,0.716797062428668
"228",1980,0.894773498177528,0.647241444559768
"229",1980,0.801600662991405,0.656839000759646
"230",1980,0.776784959482029,0.683307099621743
"231",1980,0.720333487726748,0.725903400452808
"232",1980,0.654642755165696,0.691423781216145
"233",1980,0.887020206078887,0.645449230447412
"234",1980,0.847048503579572,0.750487558078021
"235",1980,0.844978732289746,0.753508549882099
"236",1980,0.806674752384424,0.701054681558162
"237",1980,0.753788135014474,0.670784900896251
"238",1980,0.73857206129469,0.698888703482226
"239",1980,0.708476401632652,0.655093915993348
"240",1980,0.788205131655559,0.710691160988063
"241",1980,0.819727788679302,0.696855425136164
"242",1980,0.774078167276457,0.611421444220468
"243",1980,0.90486393426545,0.693126136437058
"244",1980,0.853809082414955,0.684347291011363
"245",1980,0.843615820398554,0.590343128424138
"246",1980,0.680280816741288,0.706415611319244
"247",1980,0.692916888277978,0.736692411126569
"248",1980,0.703415094176307,0.747681686421856
"249",1980,0.804315713234246,0.624728802591562
"250",1980,0.885794103145599,0.624327196972445
"251",1980,0.786820816341788,0.667559779249132
"252",1980,0.698911021929234,0.671541738091037
"253",1980,0.754999455763027,0.64484226400964
"254",1980,0.682054365752265,0.694079860579222
"255",1980,0.791520279366523,0.732298823073506
"256",1980,0.767459491733462,0.672166002681479
"257",1980,0.759696370922029,0.677090029697865
"258",1980,0.789554564049467,0.691694941371679
"259",1980,0.85250399261713,0.61524746241048
"260",1980,0.72754912218079,0.745739880483598
"261",1980,0.764669906115159,0.59931938839145
"262",1980,0.865380982169881,0.666566929081455
"263",1980,0.683293585898355,0.683712198399007
"264",1980,0.76016124128364,0.605559824034572
"265",1980,0.699529942125082,0.693223456386477
"266",1980,0.729791634948924,0.749019104288891
"267",1980,0.891369459684938,0.617303796811029
"268",1980,0.693054928909987,0.75394422840327
"269",1980,0.754504712764174,0.763548166491091
"270",1980,0.754600027343258,0.654274153755978
"271",1980,0.708728151163086,0.67130670696497
"272",1980,0.843211872735992,0.684819568647072
"273",1980,0.825688797282055,0.622772270347923
"274",1980,0.754952329676598,0.694167950889096
"275",1980,0.805979249533266,0.702108325669542
"276",1980,0.833291421178728,0.660311719868332
"277",1980,0.841114450246096,0.606087585212663
"278",1980,0.769337171921507,0.690488204592839
"279",1980,0.777173884445801,0.695188475539908
"280",1980,0.752480652881786,0.675212084082887
"281",1980,0.757291433867067,0.659405176993459
"282",1980,0.720160787226632,0.717937872745097
"283",1980,0.78275877982378,0.594992179889232
"284",1980,0.835192122729495,0.71237877337262
"285",1980,0.795968093676493,0.703289714641869
"286",1980,0.694429572438821,0.739728497806937
"287",1980,0.704280176898465,0.627229353645816
"288",1980,0.716903690481558,0.765819723717868
"289",1980,0.899859509896487,0.639950315468013
"290",1980,0.878016596892849,0.575712323887274
"291",1980,0.833399912342429,0.599842520197853
"292",1980,0.672860993538052,0.689550986280665
"293",1980,0.781116998754442,0.759679874638095
"294",1980,0.726805460173637,0.605250707594678
"295",1980,0.783367125550285,0.726562114432454
"296",1980,0.846668314887211,0.614033004269004
"297",1980,0.826016699662432,0.672814143123105
"298",1980,0.817495420109481,0.682474579196423
"299",1980,0.863368848338723,0.710075048962608
"300",1980,0.819746289169416,0.618917411193252
"301",1980,0.74893860402517,0.765316972043365
"302",1980,0.765155717730522,0.707077291794121
"303",1980,0.752633831230924,0.647836131975055
"304",1980,0.753453023731709,0.682496414287016
"305",1980,0.796799989650026,0.688331227283925
"306",1980,0.794273127568886,0.681884353980422
"307",1980,0.855327112367377,0.709681790554896
"308",1980,0.713105193339288,0.662723639048636
"309",1980,0.732534463750198,0.762532110791653
"310",1980,0.820515987928957,0.724084078334272
"311",1980,0.823557681171224,0.597545158583671
"312",1980,0.788258412620053,0.747910195961595
"313",1980,0.726839428767562,0.633485662285239
"314",1980,0.8252297420986,0.721421079710126
"315",1980,0.772739271633327,0.722158215241507
"316",1980,0.666493952041492,0.749437451828271
"317",1980,0.809178196359426,0.623788245720789
"318",1980,0.786218384979293,0.599090807139874
"319",1980,0.814385334961116,0.695229650707915
"320",1980,0.854280844563618,0.674386269645765
"321",1980,0.705504755489528,0.707385889953002
"322",1980,0.763720568269491,0.679378986824304
"323",1980,0.876671274425462,0.604295813012868
"324",1980,0.861601792275906,0.712689282605425
"325",1980,0.741474461974576,0.655561574269086
"326",1980,0.797289482550696,0.701050471281633
"327",1980,0.794999697478488,0.629309478215873
"328",1980,0.833843936678022,0.615418680245057
"329",1980,0.731433158740401,0.688775450922549
"330",1980,0.832506971200928,0.635449524270371
"331",1980,0.729274690849707,0.694913721177727
"332",1980,0.704724648501724,0.724135254276916
"333",1980,0.782447675708681,0.60420185350813
"334",1980,0.870949714444578,0.725652986671776
"335",1980,0.820422354154289,0.751061215531081
"336",1980,0.796903227455914,0.614066434558481
"337",1980,0.848073883447796,0.720295787788928
"338",1980,0.820153278997168,0.643286405364051
"339",1980,0.719652208033949,0.686625873669982
"340",1980,0.818041552556679,0.721778910141438
"341",1980,0.840659757843241,0.748905007494614
"342",1980,0.788455018773675,0.673522451194003
"343",1980,0.800446439534426,0.675750001566485
"344",1980,0.780212916666642,0.678832516307011
"345",1980,0.742921847384423,0.715832324000075
"346",1980,0.832769208354875,0.591612726217136
"347",1980,0.744992798892781,0.63360228179954
"348",1980,0.70980253838934,0.716992113273591
"349",1980,0.888487597927451,0.697038020472974
"350",1980,0.708944964688271,0.711390551412478
"351",1980,0.722045208094642,0.727863698732108
"352",1980,0.813839508686215,0.702591098379344
"353",1980,0.840798698132858,0.572082851780578
"354",1980,0.904817501315847,0.595219315262511
"355",1980,0.854027673136443,0.643034502631053
"356",1980,0.81012744968757,0.633776938542724
"357",1980,0.725516809150577,0.752295667072758
"358",1980,0.76152530265972,0.775784971192479
"359",1980,0.772343811346218,0.763571212999523
"360",1980,0.78059110394679,0.689036258030683
"361",1980,0.764275931054726,0.660069555509835
"362",1980,0.703255597269163,0.705982182174921
"363",1980,0.885437426157296,0.601720719598234
"364",1980,0.688013107748702,0.737512185471132
"365",1980,0.766617960762233,0.721243017585948
"366",1980,0.742398908594623,0.690644151298329
"367",1980,0.744383747922257,0.643943926785141
"368",1980,0.82077053328976,0.625965471379459
"369",1980,0.862734485417604,0.72260277159512
"370",1980,0.889970168704167,0.642399815842509
"371",1980,0.774899637326598,0.733473542844877
"372",1980,0.7898621968925,0.71211844147183
"373",1980,0.78461686312221,0.745964031899348
"374",1980,0.677670584060252,0.755511549534276
"375",1980,0.804954046849161,0.767136256443337
"376",1980,0.838443428976461,0.656700231134892
"377",1980,0.769377279793844,0.737555818399414
"378",1980,0.825600311160088,0.65520332287997
"379",1980,0.789172460790724,0.612685302970931
"380",1980,0.691092322347686,0.689468262484297
"381",1980,0.753577541792765,0.657237059436738
"382",1980,0.677790584275499,0.675870924955234
"383",1980,0.735044450499117,0.70578132243827
"384",1980,0.817878888687119,0.725664190715179
"385",1980,0.746988208731636,0.662853762740269
"386",1980,0.805981561541557,0.744301758473739
"387",1980,0.790955845965073,0.65857166564092
"388",1980,0.901508083334193,0.611024231184274
"389",1980,0.844977028435096,0.729853207245469
"390",1980,0.714989920612425,0.708372177323326
"391",1980,0.706720021320507,0.717800204642117
"392",1980,0.83375255507417,0.689164174254984
"393",1980,0.834371770033613,0.608593918848783
"394",1980,0.831470944685861,0.641292931279168
"395",1980,0.687620508251712,0.687709060963243
"396",1980,0.810952060855925,0.643546446925029
"397",1980,0.709423920605332,0.656594891566783
"398",1980,0.838623714400455,0.645150702213868
"399",1980,0.881997905904427,0.679213355062529
"400",1980,0.734527971362695,0.717528647743165
